Entity,Per capita CO2 emissions
Turkmenistan,8.603865305657445
Turks and Caicos Islands,8.018131071637205
Tuvalu,1.1690556063840603
Uganda,0.1153729717758354
Ukraine,3.6164947809907297
United Arab Emirates,21.55438185115723
England,4.442824214126458
USA,14.299025124604148
Uruguay,2.3216506207197405
Uzbekistan,3.499589325336544
Vanuatu,0.7058316844661103
Venezuela,3.5182287746732785
Vietnam,3.3355134884003377
Wallis and Futuna,2.6914165350184307
World,4.670391492501355
Yemen,0.2547521756349198
Zambia,0.37391111586352577
Zimbabwe,0.6831985084722446
